from_hei,to_hei,n
D  STUTTGA01,UK LONDON029,1
D  STUTTGA01,UK SOUTHAM01,1
D  STUTTGA02,DK KOBENHA01,2
D  STUTTGA02,I  BOLOGNA01,1
D  STUTTGA02,NL WAGENIN01,2
D  ULM01,S  LUND01,1
D  ULM01,SF OULU01,1
D  ULM01,UK YORK01,1
DK ALBORG01,I  MILANO02,2
DK ALBORG01,NL DELFT01,3
DK ALBORG01,NL EINDHOV17,1
DK ALBORG01,TR ANKARA04,1
DK ALBORG01,TR ISTANBU04,1
DK ALBORG01,UK SHEFFIE01,2
DK ARHUS01,CZ PRAHA10,1
DK ARHUS01,E  BARCELO03,6
DK ARHUS01,UK LONDON029,4
DK KOBENHA01,D  MUNCHEN02,2
DK KOBENHA01,E  BARCELO02,1
DK KOBENHA01,IS REYKJAV01,1
DK KOBENHA01,NL WAGENIN01,2
DK KOBENHA01,SF HELSINK01,1
DK LYNGBY01,A  WIEN02,1
DK LYNGBY01,CH LAUSANN06,6
DK LYNGBY01,CH ZURICH07,2
DK LYNGBY01,D  BERLIN02,1
DK LYNGBY01,D  MUNCHEN02,27
DK LYNGBY01,D  OLDENBU01,1
DK LYNGBY01,E  BARCELO03,1
DK LYNGBY01,E  MADRID05,2
DK LYNGBY01,E  PAMPLON01,1
DK LYNGBY01,E  VALENCI02,3
DK LYNGBY01,I  BOLOGNA01,1
DK LYNGBY01,I  PADOVA01,1
DK LYNGBY01,NL DELFT01,7
DK LYNGBY01,NL WAGENIN01,3
DK LYNGBY01,PL KRAKOW02,1
DK LYNGBY01,S  GOTEBOR02,1
DK LYNGBY01,SF ESPOO12,1
DK LYNGBY01,TR ISTANBU04,1
DK LYNGBY01,UK ABERDEE01,2
DK LYNGBY01,UK BATH01,1
DK LYNGBY01,UK BELFAST01,1
DK LYNGBY01,UK DURHAM01,1
DK LYNGBY01,UK EXETER01,4
DK LYNGBY01,UK LONDON031,2
DK ODENSE01,E  PAMPLON01,4
E  ALCAL-H01,A  GRAZ02,1
E  ALCAL-H01,A  INNSBRU01,3
E  ALCAL-H01,D  AACHEN01,2
E  ALCAL-H01,D  KARLSRU01,1
E  ALCAL-H01,HU BUDAPES02,2
E  ALCAL-H01,I  MILANO02,3
E  ALCAL-H01,I  PADOVA01,3
E  ALCAL-H01,I  PAVIA01,2
E  ALCAL-H01,I  ROMA01,3
E  ALCAL-H01,IRLLIMERIC01,2
E  ALCAL-H01,PL GDANSK02,4
E  ALCAL-H01,PL LODZ02,8
E  ALCAL-H01,PL WROCLAW02,1
E  ALCAL-H01,S  LINKOPI01,5
E  ALCAL-H01,SI LJUBLJA01,2
E  ALCAL-H01,TR ISTANBU04,1
E  BADAJOZ01,F  POITIER01,1
E  BADAJOZ01,I  MILANO02,1
E  BADAJOZ01,I  PADOVA01,1
E  BADAJOZ01,I  PARMA01,5
E  BADAJOZ01,I  PAVIA01,2
E  BADAJOZ01,I  SALERNO01,4
E  BADAJOZ01,P  COIMBRA01,3
E  BADAJOZ01,PL GLIWICE01,1
E  BADAJOZ01,TR ISTANBU03,1
E  BADAJOZ01,TR ISTANBU04,1
E  BADAJOZ01,TR ISTANBU05,2
E  BARCELO01,A  GRAZ01,1
E  BARCELO01,A  WIEN01,1
E  BARCELO01,A  WIEN03,1
E  BARCELO01,B  GENT01,3
E  BARCELO01,B  LEUVEN01,3
E  BARCELO01,CH LAUSANN06,2
E  BARCELO01,CH ZURICH01,1
E  BARCELO01,CZ PRAHA07,4
E  BARCELO01,D  BONN01,2
E  BARCELO01,D  HAMBURG01,1
E  BARCELO01,D  LEIPZIG01,1
E  BARCELO01,D  MUNCHEN02,5
E  BARCELO01,D  MUNSTER01,1
E  BARCELO01,D  STUTTGA02,1
E  BARCELO01,D  TUBINGE01,1
E  BARCELO01,DK KOBENHA01,3
E  BARCELO01,F  LYON01,2
E  BARCELO01,F  MONTPEL01,1
E  BARCELO01,F  PARIS005,2
E  BARCELO01,F  PARIS006,1
E  BARCELO01,F  STRASBO48,3
E  BARCELO01,HR ZAGREB01,1
E  BARCELO01,I  BOLOGNA01,13
E  BARCELO01,I  GENOVA01,1
E  BARCELO01,I  NAPOLI01,1
E  BARCELO01,I  NAPOLI09,1
E  BARCELO01,I  ROMA01,4
E  BARCELO01,I  TORINO01,2
E  BARCELO01,IS REYKJAV01,1
E  BARCELO01,NL AMSTERD01,1
E  BARCELO01,NL ENSCHED01,3
E  BARCELO01,NL LEIDEN01,2
E  BARCELO01,NL NIJMEGE01,1
E  BARCELO01,NL ROTTERD01,1
E  BARCELO01,NL UTRECHT01,1
E  BARCELO01,P  PORTO02,1
E  BARCELO01,PL GDANSK02,1
E  BARCELO01,PL KRAKOW01,1
E  BARCELO01,PL POZNAN05,2
E  BARCELO01,S  LUND01,1
E  BARCELO01,S  STOCKHO03,2
E  BARCELO01,S  STOCKHO04,1
E  BARCELO01,S  UPPSALA01,2
E  BARCELO01,SF HELSINK01,2
E  BARCELO01,SI LJUBLJA01,4
E  BARCELO01,SK BRATISL02,1
E  BARCELO01,UK GLASGOW01,1
E  BARCELO01,UK LEEDS01,2
E  BARCELO01,UK LONDON029,1
E  BARCELO02,B  GENT01,2
E  BARCELO02,B  LEUVEN01,1
E  BARCELO02,DK LYNGBY01,1
E  BARCELO02,I  SIENA01,1
E  BARCELO02,I  UDINE01,1
E  BARCELO02,UK SHEFFIE01,1
E  BARCELO03,A  GRAZ02,3
E  BARCELO03,A  WIEN02,16
E  BARCELO03,B  BRUSSEL01,2
E  BARCELO03,B  GENT01,6
E  BARCELO03,B  LEUVEN01,8
E  BARCELO03,CH BERN01,1
E  BARCELO03,CH LAUSANN06,18
E  BARCELO03,CH ZURICH07,11
E  BARCELO03,CZ PRAHA10,8
E  BARCELO03,D  AACHEN01,14
E  BARCELO03,D  BERLIN02,19
E  BARCELO03,D  BREMEN01,1
E  BARCELO03,D  DARMSTA01,17
E  BARCELO03,D  DORTMUN01,5
E  BARCELO03,D  DRESDEN02,3
E  BARCELO03,D  ERLANGE01,2
E  BARCELO03,D  FREIBUR01,1
E  BARCELO03,D  KAISERS01,8
E  BARCELO03,D  KARLSRU01,12
E  BARCELO03,D  MUNCHEN02,19
E  BARCELO03,D  SAARBRU01,4
E  BARCELO03,D  STUTTGA01,9
E  BARCELO03,DK ALBORG01,9
E  BARCELO03,DK ARHUS01,10
E  BARCELO03,DK LYNGBY01,15
E  BARCELO03,DK ODENSE01,1
E  BARCELO03,F  BORDEAU01,1
E  BARCELO03,F  LILLE01,7
E  BARCELO03,F  NANCY43,14
E  BARCELO03,F  NICE01,5
E  BARCELO03,F  PARIS006,1
E  BARCELO03,F  RENNES01,3
E  BARCELO03,HR ZAGREB01,3
E  BARCELO03,HU BUDAPES01,2
E  BARCELO03,HU BUDAPES02,7
E  BARCELO03,I  BOLOGNA01,1
E  BARCELO03,I  COSENZA01,1
E  BARCELO03,I  FERRARA01,1
E  BARCELO03,I  FIRENZE01,5
E  BARCELO03,I  GENOVA01,4
E  BARCELO03,I  L-AQUIL01,1
E  BARCELO03,I  MILANO02,25
E  BARCELO03,I  NAPOLI01,3
E  BARCELO03,I  PADOVA01,6
E  BARCELO03,I  PALERMO01,1
E  BARCELO03,I  PAVIA01,2
E  BARCELO03,I  ROMA01,14
E  BARCELO03,I  ROMA16,4
E  BARCELO03,I  SALERNO01,7
E  BARCELO03,I  TORINO02,30
E  BARCELO03,I  TRENTO01,1
E  BARCELO03,IRLDUBLIN01,1
E  BARCELO03,IRLDUBLIN02,1
E  BARCELO03,IRLDUBLIN04,2
E  BARCELO03,IRLLIMERIC01,2
E  BARCELO03,N  OSLO01,5
E  BARCELO03,NL DELFT01,16
E  BARCELO03,NL EINDHOV17,1
E  BARCELO03,NL GRONING01,4
E  BARCELO03,P  AVEIRO01,4
E  BARCELO03,P  BRAGA01,1
E  BARCELO03,P  COIMBRA01,5
E  BARCELO03,P  PORTO02,8
E  BARCELO03,PL GDANSK02,6
E  BARCELO03,PL KRAKOW02,2
E  BARCELO03,PL LODZ02,7
E  BARCELO03,PL WROCLAW02,5
E  BARCELO03,S  GOTEBOR02,9
E  BARCELO03,S  LINKOPI01,8
E  BARCELO03,S  LUND01,7
E  BARCELO03,S  STOCKHO04,20
E  BARCELO03,SF ESPOO12,6
E  BARCELO03,SF OULU01,3
E  BARCELO03,SF TAMPERE02,3
E  BARCELO03,SI LJUBLJA01,7
E  BARCELO03,TR ISTANBU04,2
E  BARCELO03,TR ISTANBU07,2
E  BARCELO03,UK ABERDEE01,6
E  BARCELO03,UK BELFAST01,2
E  BARCELO03,UK BRISTOL01,1
E  BARCELO03,UK CARDIFF01,4
E  BARCELO03,UK CRANFIE01,17
E  BARCELO03,UK GLASGOW01,3
E  BARCELO03,UK GLASGOW02,1
E  BARCELO03,UK LONDON015,2
E  BARCELO03,UK LONDON017,1
E  BARCELO03,UK LOUGHBO01,1
E  BARCELO03,UK NEWCAST01,2
E  BARCELO03,UK SHEFFIE01,5
E  BARCELO15,D  MUNCHEN02,2
E  BARCELO15,I  CAGLIAR01,1
E  BARCELO15,I  MILANO02,1
E  BARCELO15,I  ROMA01,1
E  BARCELO15,I  TORINO02,1
E  BARCELO15,NL EINDHOV17,2
E  BILBAO01,D  AACHEN01,2
E  BILBAO01,D  ERLANGE01,1
E  BILBAO01,D  FREIBUR01,3
E  BILBAO01,D  KAISERS01,4
E  BILBAO01,D  KARLSRU01,3
E  BILBAO01,DK ALBORG01,1
E  BILBAO01,DK ARHUS01,4
E  BILBAO01,DK ODENSE01,10
E  BILBAO01,HU BUDAPES01,1
E  BILBAO01,HU BUDAPES02,2
E  BILBAO01,I  FIRENZE01,3
E  BILBAO01,I  MILANO02,9
E  BILBAO01,I  PADOVA01,2
E  BILBAO01,I  ROMA01,1
E  BILBAO01,I  ROMA02,1
E  BILBAO01,I  ROMA16,2
E  BILBAO01,I  TORINO02,6
E  BILBAO01,I  TRENTO01,5
E  BILBAO01,I  TRIESTE01,2
E  BILBAO01,I  UDINE01,3
E  BILBAO01,NL EINDHOV17,2
E  BILBAO01,PL GDANSK02,3
E  BILBAO01,PL GLIWICE01,3
E  BILBAO01,PL LODZ02,8
E  BILBAO01,SF ESPOO12,3
E  BILBAO01,SF TAMPERE02,2
E  BILBAO01,SI LJUBLJA01,4
E  BILBAO01,UK CRANFIE01,16
E  CASTELL01,D  STUTTGA01,1
E  CASTELL01,I  BOLOGNA01,1
E  CASTELL01,P  AVEIRO01,1
E  CASTELL01,P  COIMBRA01,4
E  CASTELL01,TR ANKARA02,1
E  CIUDA-R01,A  GRAZ02,2
E  CIUDA-R01,B  GENT01,1
E  CIUDA-R01,D  AACHEN01,2
E  CIUDA-R01,I  BOLOGNA01,2
E  CIUDA-R01,I  CAGLIAR01,1
E  CIUDA-R01,I  GENOVA01,2
E  CIUDA-R01,I  MILANO02,2
E  CIUDA-R01,I  MODENA01,4
E  CIUDA-R01,I  PERUGIA01,1
E  CIUDA-R01,I  SALERNO01,1
E  CIUDA-R01,PL GDANSK02,1
E  CIUDA-R01,S  LUND01,1
E  CIUDA-R01,UK LEEDS01,2
E  CORDOBA01,D  MUNCHEN02,1
E  CORDOBA01,I  ANCONA01,1
E  CORDOBA01,I  PARMA01,2
E  CORDOBA01,I  TORINO02,2
E  CORDOBA01,I  TRIESTE01,2
E  GIRONA02,B  ANTWERP01,2
E  GIRONA02,I  MILANO02,2
E  GIRONA02,I  ROMA01,4
E  GIRONA02,SF TAMPERE02,1
E  GIRONA02,UK EDINBUR02,2
E  GRANADA01,A  WIEN02,6
E  GRANADA01,B  LEUVEN01,4
E  GRANADA01,CH LAUSANN06,3
E  GRANADA01,CZ PRAHA10,8
E  GRANADA01,D  AACHEN01,4
E  GRANADA01,D  BERLIN02,3
E  GRANADA01,D  DRESDEN02,2
E  GRANADA01,D  ESSEN04,2
E  GRANADA01,D  MUNCHEN02,2
E  GRANADA01,DK ALBORG01,1
E  GRANADA01,F  LYON01,1
E  GRANADA01,F  NICE01,1
E  GRANADA01,F  RENNES01,2
E  GRANADA01,I  BOLOGNA01,3
E  GRANADA01,I  CAGLIAR01,3
E  GRANADA01,I  FERRARA01,2
E  GRANADA01,I  GENOVA01,4
E  GRANADA01,I  MESSINA01,1
E  GRANADA01,I  MILANO02,8
E  GRANADA01,I  NAPOLI01,6
E  GRANADA01,I  PARMA01,3
E  GRANADA01,I  PISA01,2
E  GRANADA01,I  ROMA01,6
E  GRANADA01,I  ROMA16,8
E  GRANADA01,I  SASSARI01,2
E  GRANADA01,I  TORINO02,6
E  GRANADA01,I  TRENTO01,2
E  GRANADA01,I  TRIESTE01,2
E  GRANADA01,I  UDINE01,1
E  GRANADA01,IRLLIMERIC01,2
E  GRANADA01,P  AVEIRO01,1
E  GRANADA01,P  BRAGA01,2
E  GRANADA01,P  COIMBRA01,5
E  GRANADA01,P  PORTO02,4
E  GRANADA01,PL GDANSK02,3
E  GRANADA01,S  LINKOPI01,2
E  GRANADA01,TR ISTANBU07,3
E  GRANADA01,UK LONDON029,1
E  GRANADA01,UK SHEFFIE01,4
E  LA-CORU01,A  GRAZ02,1
E  LA-CORU01,D  STUTTGA01,2
E  LA-CORU01,I  BOLOGNA01,1
E  LA-CORU01,I  CAGLIAR01,1
E  LA-CORU01,I  FERRARA01,3
E  LA-CORU01,I  GENOVA01,6
E  LA-CORU01,I  MILANO02,4
E  LA-CORU01,I  PADOVA01,2
E  LA-CORU01,I  PALERMO01,6
E  LA-CORU01,I  ROMA01,6
E  LA-CORU01,I  TORINO02,11
E  LA-CORU01,P  AVEIRO01,2
E  LA-CORU01,P  BRAGA01,5
E  LA-CORU01,P  COIMBRA01,2
E  LA-CORU01,P  PORTO02,3
E  LA-CORU01,PL GDANSK02,4
E  LA-CORU01,PL KRAKOW02,1
E  LA-CORU01,S  GOTEBOR02,1
E  MADRID03,D  DORTMUN01,1
E  MADRID03,DK LYNGBY01,2
E  MADRID03,HR ZAGREB01,1
E  MADRID03,I  MILANO01,1
E  MADRID03,NL AMSTERD02,1
E  MADRID03,NL EINDHOV17,1
E  MADRID03,PL KRAKOW02,1
E  MADRID03,S  LUND01,1
E  MADRID03,S  STOCKHO04,2
E  MADRID03,SF OULU01,1
E  MADRID03,UK BIRMING02,1
E  MADRID04,D  BERLIN02,2
E  MADRID04,DK LYNGBY01,1
E  MADRID04,I  PISA01,1
E  MADRID04,I  ROMA02,2
E  MADRID04,NL EINDHOV17,2
E  MADRID04,PL KRAKOW02,2
E  MADRID04,SF ESPOO12,1
E  MADRID04,UK LONDON031,1
E  MADRID04,UK SHEFFIE01,2
E  MADRID05,A  GRAZ02,6
E  MADRID05,A  INNSBRU01,2
E  MADRID05,A  WIEN02,14
E  MADRID05,A  WIEN03,1
E  MADRID05,B  ANTWERP01,1
E  MADRID05,B  GENT01,10
E  MADRID05,B  LEUVEN01,6
E  MADRID05,CH LAUSANN06,9
E  MADRID05,CH ZURICH07,1
E  MADRID05,CZ PRAHA10,9
E  MADRID05,D  AACHEN01,22
E  MADRID05,D  BERLIN02,15
E  MADRID05,D  BERLIN13,6
E  MADRID05,D  BONN01,2
E  MADRID05,D  DARMSTA01,11
E  MADRID05,D  DRESDEN02,5
E  MADRID05,D  ERLANGE01,1
E  MADRID05,D  FREIBUR01,3
E  MADRID05,D  HAMBURG01,2
E  MADRID05,D  HANNOVE01,1
E  MADRID05,D  KARLSRU01,5
E  MADRID05,D  MUNCHEN02,35
E  MADRID05,D  ROSTOCK01,2
E  MADRID05,D  STUTTGA01,17
E  MADRID05,D  ULM01,2
E  MADRID05,DK ALBORG01,2
E  MADRID05,DK KOBENHA01,5
E  MADRID05,DK LYNGBY01,8
E  MADRID05,DK ODENSE01,3
E  MADRID05,F  BORDEAU01,4
E  MADRID05,F  LILLE01,2
E  MADRID05,F  NANCY43,2
E  MADRID05,HR ZAGREB01,2
E  MADRID05,HU BUDAPES02,5
E  MADRID05,I  BOLOGNA01,5
E  MADRID05,I  CAGLIAR01,4
E  MADRID05,I  FERRARA01,1
E  MADRID05,I  FIRENZE01,3
E  MADRID05,I  GENOVA01,1
E  MADRID05,I  MILANO02,17
E  MADRID05,I  NAPOLI01,3
E  MADRID05,I  PADOVA01,6
E  MADRID05,I  PALERMO01,1
E  MADRID05,I  PARMA01,1
E  MADRID05,I  PISA01,3
E  MADRID05,I  ROMA01,5
E  MADRID05,I  ROMA02,1
E  MADRID05,I  ROMA16,4
E  MADRID05,I  SASSARI01,2
E  MADRID05,I  TORINO01,1
E  MADRID05,I  TORINO02,27
E  MADRID05,IRLCORK01,2
E  MADRID05,IRLDUBLIN02,2
E  MADRID05,IRLLIMERIC01,1
E  MADRID05,NL AMSTERD02,3
E  MADRID05,NL DELFT01,11
E  MADRID05,NL EINDHOV17,5
E  MADRID05,NL WAGENIN01,2
E  MADRID05,P  PORTO02,1
E  MADRID05,PL GDANSK02,8
E  MADRID05,PL GLIWICE01,2
E  MADRID05,PL KRAKOW02,7
E  MADRID05,PL LODZ02,8
E  MADRID05,S  GOTEBOR02,7
E  MADRID05,S  LINKOPI01,11
E  MADRID05,S  LUND01,9
E  MADRID05,S  STOCKHO04,19
E  MADRID05,S  UPPSALA01,2
E  MADRID05,S  UPPSALA02,6
E  MADRID05,SF ESPOO12,12
E  MADRID05,SF HELSINK01,4
E  MADRID05,SF OULU01,3
E  MADRID05,SF TAMPERE02,9
E  MADRID05,SI LJUBLJA01,8
E  MADRID05,TR ISTANBU04,3
E  MADRID05,TR ISTANBU07,3
E  MADRID05,UK BATH01,3
E  MADRID05,UK BELFAST01,5
E  MADRID05,UK CARDIFF01,2
E  MADRID05,UK CRANFIE01,37
E  MADRID05,UK GLASGOW01,3
E  MADRID05,UK LONDON015,5
E  MADRID05,UK LONDON017,2
E  MADRID05,UK SOUTHAM01,2
E  MADRID14,A  WIEN02,1
E  MADRID14,CH LAUSANN06,1
E  MADRID14,CZ PRAHA10,2
E  MADRID14,D  AACHEN01,4
E  MADRID14,D  DRESDEN02,4
E  MADRID14,D  KAISERS01,6
E  MADRID14,D  KARLSRU01,1
E  MADRID14,D  MUNCHEN02,4
E  MADRID14,DK ALBORG01,1
E  MADRID14,DK LYNGBY01,2
E  MADRID14,I  ANCONA01,5
E  MADRID14,I  BOLOGNA01,1
E  MADRID14,I  FIRENZE01,2
E  MADRID14,I  MILANO02,2
E  MADRID14,I  NAPOLI01,2
E  MADRID14,I  PAVIA01,5
E  MADRID14,I  PERUGIA01,3
E  MADRID14,I  PISA01,2
E  MADRID14,I  ROMA01,2
E  MADRID14,I  ROMA16,4
E  MADRID14,I  SIENA01,1
E  MADRID14,I  TORINO02,4
E  MADRID14,NL EINDHOV17,2
E  MADRID14,NL ENSCHED01,1
E  MADRID14,P  COIMBRA01,2
E  MADRID14,PL GLIWICE01,3
E  MADRID14,PL KRAKOW02,2
E  MADRID14,S  GOTEBOR02,6
E  MADRID14,S  LINKOPI01,1
E  MADRID14,SF TAMPERE02,6
E  MADRID14,UK BRISTOL01,1
E  MALAGA01,D  AACHEN01,4
E  MALAGA01,D  DRESDEN02,2
E  MALAGA01,D  MUNCHEN02,5
E  MALAGA01,DK ODENSE01,1
E  MALAGA01,F  LILLE01,3
E  MALAGA01,I  BOLOGNA01,2
E  MALAGA01,I  FIRENZE01,1
E  MALAGA01,I  GENOVA01,2
E  MALAGA01,I  MILANO02,2
E  MALAGA01,I  PALERMO01,1
E  MALAGA01,I  ROMA01,4
E  MALAGA01,I  ROMA02,4
E  MALAGA01,I  SALERNO01,4
E  MALAGA01,P  BRAGA01,1
E  MALAGA01,P  COIMBRA01,2
E  MALAGA01,PL LODZ02,3
E  MALAGA01,PL WROCLAW02,7
E  MALAGA01,TR ANKARA03,1
E  MALAGA01,UK EDINBUR01,2
E  MURCIA01,B  BRUSSEL01,2
E  MURCIA01,D  KAISERS01,4
E  MURCIA01,UK BATH01,1
E  OVIEDO01,A  INNSBRU01,1
E  OVIEDO01,A  WIEN02,2
E  OVIEDO01,B  GENT01,2
E  OVIEDO01,CZ PRAHA10,3
E  OVIEDO01,D  KAISERS01,2
E  OVIEDO01,D  MUNCHEN02,2
E  OVIEDO01,DK ALBORG01,3
E  OVIEDO01,DK LYNGBY01,2
E  OVIEDO01,F  BESANCO01,2
E  OVIEDO01,F  NANCY43,1
E  OVIEDO01,I  BOLOGNA01,9
E  OVIEDO01,I  CAGLIAR01,9
E  OVIEDO01,I  COSENZA01,3
E  OVIEDO01,I  MILANO02,1
E  OVIEDO01,I  MODENA01,3
E  OVIEDO01,I  NAPOLI01,2
E  OVIEDO01,I  PADOVA01,3
E  OVIEDO01,I  PALERMO01,1
E  OVIEDO01,I  ROMA01,1
E  OVIEDO01,I  TRENTO01,3
E  OVIEDO01,NL NIJMEGE01,1
E  OVIEDO01,PL GLIWICE01,26
E  OVIEDO01,PL KRAKOW02,4
E  OVIEDO01,PL WROCLAW02,3
E  OVIEDO01,S  GOTEBOR02,2
E  OVIEDO01,S  LINKOPI01,4
E  OVIEDO01,S  LUND01,1
E  OVIEDO01,SI LJUBLJA01,2
E  OVIEDO01,TR ISTANBU07,2
E  OVIEDO01,TR TRABZON01,3
E  OVIEDO01,UK DUNDEE01,1
E  OVIEDO01,UK GLASGOW02,4
E  OVIEDO01,UK LEEDS01,1
E  OVIEDO01,UK MANCHES01,1
E  OVIEDO01,UK SHEFFIE01,2
E  PALMA01,D  ERLANGE01,1
E  PAMPLON01,A  GRAZ02,3
E  PAMPLON01,A  WIEN02,1
E  PAMPLON01,B  LEUVEN01,2
E  PAMPLON01,CZ PRAHA10,2
E  PAMPLON01,D  BERLIN02,4
E  PAMPLON01,D  DRESDEN02,1
E  PAMPLON01,D  MUNCHEN02,2
E  PAMPLON01,DK LYNGBY01,2
E  PAMPLON01,DK ODENSE01,4
E  PAMPLON01,F  PARIS006,1
E  PAMPLON01,I  CAGLIAR01,1
E  PAMPLON01,I  FIRENZE01,2
E  PAMPLON01,I  MILANO02,2
E  PAMPLON01,I  ROMA02,2
E  PAMPLON01,S  GOTEBOR02,5
E  PAMPLON01,S  LINKOPI01,10
E  PAMPLON01,S  STOCKHO04,5
E  PAMPLON01,SF ESPOO12,2
E  PAMPLON01,SF OULU01,4
E  PAMPLON01,UK CRANFIE01,2
E  PAMPLON01,UK GLASGOW01,4
E  PAMPLON01,UK LOUGHBO01,2
E  PAMPLON01,UK SHEFFIE01,2
E  SALAMAN02,D  DARMSTA01,1
E  SALAMAN02,P  LISBOA02,2
E  SANTAND01,B  GENT01,1
E  SANTAND01,D  AACHEN01,2
E  SANTAND01,D  DARMSTA01,1
E  SANTAND01,I  BOLOGNA01,4
E  SANTAND01,I  COSENZA01,4
E  SANTAND01,I  GENOVA01,2
E  SANTAND01,I  PAVIA01,1
E  SANTAND01,I  ROMA02,4
E  SANTAND01,I  ROMA16,6
E  SANTAND01,I  TORINO02,5
E  SANTAND01,I  UDINE01,4
E  SANTAND01,IRLLIMERIC01,1
E  SANTAND01,NL EINDHOV17,2
E  SANTAND01,P  BRAGA01,2
E  SANTAND01,P  PORTO02,5
E  SANTAND01,PL WROCLAW02,2
E  SANTAND01,S  GOTEBOR02,1
E  SANTAND01,TR ISTANBU05,3
E  SANTAND01,TR IZMIR01,2
E  SANTAND01,UK EXETER01,3
E  SANTAND01,UK LEEDS01,2
E  SANTAND01,UK LOUGHBO01,2
E  SANTIAG01,B  GENT01,3
E  SANTIAG01,D  BERLIN02,1
E  SANTIAG01,D  DRESDEN02,2
E  SANTIAG01,D  ERLANGE01,2
E  SANTIAG01,DK LYNGBY01,2
E  SANTIAG01,P  PORTO02,1
E  SANTIAG01,PL GDANSK02,2
E  SANTIAG01,PL GLIWICE01,1
E  SANTIAG01,S  STOCKHO04,2
E  SANTIAG01,UK NEWCAST01,1
E  SEVILLA01,B  LEUVEN01,3
E  SEVILLA01,CZ PRAHA10,1
E  SEVILLA01,D  AACHEN01,2
E  SEVILLA01,D  BERLIN02,1
E  SEVILLA01,D  BOCHUM01,1
E  SEVILLA01,D  DARMSTA01,4
E  SEVILLA01,D  DRESDEN02,1
E  SEVILLA01,D  MUNCHEN02,3
E  SEVILLA01,D  STUTTGA01,3
E  SEVILLA01,DK ARHUS01,1
E  SEVILLA01,HU BUDAPES02,4
E  SEVILLA01,I  BOLOGNA01,6
E  SEVILLA01,I  CATANIA01,1
E  SEVILLA01,I  CHIETI01,4
E  SEVILLA01,I  COSENZA01,5
E  SEVILLA01,I  FERRARA01,6
E  SEVILLA01,I  FIRENZE01,6
E  SEVILLA01,I  L-AQUIL01,2
E  SEVILLA01,I  MESSINA01,3
E  SEVILLA01,I  MILANO02,20
E  SEVILLA01,I  NAPOLI01,7
E  SEVILLA01,I  NAPOLI09,2
E  SEVILLA01,I  PADOVA01,1
E  SEVILLA01,I  PAVIA01,5
E  SEVILLA01,I  PISA01,3
E  SEVILLA01,I  ROMA01,12
E  SEVILLA01,I  SALERNO01,4
E  SEVILLA01,I  SASSARI01,2
E  SEVILLA01,I  TORINO02,6
E  SEVILLA01,IRLCORK01,1
E  SEVILLA01,NL DELFT01,2
E  SEVILLA01,PL GDANSK02,2
E  SEVILLA01,PL KRAKOW02,2
E  SEVILLA01,PL WROCLAW02,3
E  SEVILLA01,S  LUND01,1
E  SEVILLA01,SF ESPOO12,1
E  SEVILLA01,TR ISTANBU04,2
E  SEVILLA01,UK BRISTOL01,2
E  SEVILLA01,UK CRANFIE01,5
E  SEVILLA01,UK GLASGOW02,2
E  SEVILLA01,UK SWANSEA01,3
E  TARRAGO01,B  LEUVEN01,2
E  TARRAGO01,D  BERLIN02,1
E  TARRAGO01,D  KARLSRU01,1
E  TARRAGO01,D  STUTTGA01,2
E  TARRAGO01,HU BUDAPES02,1
E  TARRAGO01,I  MILANO02,3
E  TARRAGO01,I  PALERMO01,1
E  TARRAGO01,I  PERUGIA01,1
E  TARRAGO01,I  TORINO02,6
E  TARRAGO01,I  TRIESTE01,3
E  TARRAGO01,P  BRAGA01,2
E  TENERIF01,D  HILDESH02,2
E  TENERIF01,I  MILANO02,3
E  TENERIF01,P  PORTO02,1
E  TENERIF01,PL WROCLAW02,4
E  VALENCI01,CZ PRAHA10,1
E  VALENCI01,D  BONN01,1
E  VALENCI01,D  DARMSTA01,1
E  VALENCI01,I  NAPOLI01,2
E  VALENCI01,P  PORTO02,1
E  VALENCI01,S  GOTEBOR02,2
E  VALENCI01,SF TAMPERE02,1
E  VALENCI01,UK LOUGHBO01,2
E  VALENCI01,UK NEWCAST01,1
E  VALENCI02,A  GRAZ02,5
E  VALENCI02,A  WIEN02,7
E  VALENCI02,A  WIEN03,1
E  VALENCI02,B  BRUSSEL01,1
E  VALENCI02,B  GENT01,5
E  VALENCI02,B  LEUVEN01,3
E  VALENCI02,CH LAUSANN06,7
E  VALENCI02,CH ZURICH07,6
E  VALENCI02,CZ PRAHA10,20
E  VALENCI02,D  AACHEN01,18
E  VALENCI02,D  BERLIN02,10
E  VALENCI02,D  BREMEN01,2
E  VALENCI02,D  DARMSTA01,2
E  VALENCI02,D  DRESDEN02,2
E  VALENCI02,D  HANNOVE01,2
E  VALENCI02,D  HILDESH02,1
E  VALENCI02,D  KAISERS01,2
E  VALENCI02,D  KARLSRU01,7
E  VALENCI02,D  MUNCHEN02,16
E  VALENCI02,D  STUTTGA01,4
E  VALENCI02,DK ARHUS01,2
E  VALENCI02,DK LYNGBY01,11
E  VALENCI02,DK ODENSE01,1
E  VALENCI02,F  NANCY43,2
E  VALENCI02,HR ZAGREB01,2
E  VALENCI02,HU BUDAPES02,2
E  VALENCI02,I  BOLOGNA01,11
E  VALENCI02,I  FIRENZE01,4
E  VALENCI02,I  MILANO02,25
E  VALENCI02,I  PALERMO01,1
E  VALENCI02,I  PARMA01,3
